ID,Revenue,Estimated Viewers per hour,Ad Title,Transaction Date,Category ID,LGA,Agency ID,Bank,Account Name,Product Name
100001,61834,28,,1/27/2018,1,AGEGE,1,Access,Lasaa Billboard,
100002,68442,6,,2/4/2018,2,AJEROMI- IFELODUN,2,Zenith,Mobile,
100003,59786,5,,3/13/2017,3,AMUWO ODOFIN,3,Eco,Lasaa Revenue,
100004,54806,16,,4/10/2018,4,SURULERE,4,Access,Lasaa Revenue,
100005,73890,21,,5/3/2017,5,"	IKEJA",5,Zenith,Lasaa Billboard,
100006,59762,16,,6/19/2018,6,LAGOS MAINLAND,6,Eco,Lasaa Billboard,
100007,53853,30,,7/28/2018,7,ETI-OSA,7,Access,Lasaa Billboard,
100008,24593,8,,8/7/2016,8,IKOYI / OBALENDE,8,Eco,Lasaa Billboard,
100009,68862,18,,9/18/2017,9,APAPA,9,Access,Lasaa Billboard,
100010,55642,17,,10/11/2018,3,IKORODU,10,Eco,Lasaa Billboard,
100011,45633,9,,11/16/2016,4,MUSHIN,11,Access,Mobile,
100012,624910,26,,12/8/2018,5,OJO,12,Zenith,Lasaa Revenue,
100013,51637,21,,1/17/2016,10,BADAGRY,13,Eco,Lasaa Revenue,
100014,51740,7,,2/5/2017,8,IBEJU LEKKI,14,Access,Lasaa Billboard,
100015,30976,18,,3/13/2016,9,SHOMOLU,15,Eco,Lasaa Billboard,
100016,52182,26,,5/18/2018,10,LAGOS MAINLAND,16,Access,Lasaa Billboard,
100017,23937,12,,4/16/2018,11,ALIMOSHO,17,Access,Mobile,
100018,71511,1,,6/19/2016,12,KOSOFE,18,Zenith,Lasaa Revenue,
100019,31088,30,,7/28/2017,2,OSHODI / ISOLO,19,Eco,Lasaa Billboard,
100020,23822,17,,8/7/2016,5,LAGOS ISLAND,20,Access,Lasaa Billboard,
100021,64802,13,,9/18/2017,5,SHOMOLU,21,Zenith,Lasaa Billboard,
100022,60016,17,,10/11/2018,2,LAGOS MAINLAND,22,Eco,Mobile,
100023,326360,12,,11/16/2016,5,ALIMOSHO,23,Access,Lasaa Revenue,
100024,61629,16,,12/8/2016,7,"	IKEJA",24,Eco,Lasaa Revenue,
100025,68962,15,,1/27/2016,4,LAGOS MAINLAND,25,Access,Lasaa Billboard,
100026,64828,27,,5/27/2016,2,ETI-OSA,26,Zenith,Lasaa Billboard,
100027,38067,27,,2/8/2016,4,AGEGE,27,Eco,Lasaa Billboard,
100028,58296,17,,7/19/2016,6,AJEROMI- IFELODUN,28,Access,Lasaa Billboard,
100029,32709,19,,4/14/2018,2,AMUWO ODOFIN,29,Eco,Mobile,
100030,46180,30,,1/27/2018,5,SURULERE,30,Access,Lasaa Revenue,
100031,51473,14,,7/2/2018,6,IBEJU LEKKI,31,Access,Lasaa Revenue,
100032,45594,13,,3/1/2018,3,SHOMOLU,32,Zenith,Lasaa Billboard,
100033,25583,13,,7/15/2018,10,LAGOS ISLAND,33,Eco,Lasaa Billboard,
100034,30228,25,,1/14/2017,2,LAGOS ISLAND,34,Access,Lasaa Billboard,
100035,45581,15,,3/15/2018,5,LAGOS ISLAND,35,Zenith,Mobile,
100036,613900,25,,4/12/2018,4,SURULERE,36,Eco,Lasaa Revenue,
100037,56771,1,,4/7/2018,1,SURULERE,37,Access,Lasaa Revenue,
100038,76435,20,,2/9/2018,5,"	IKEJA",38,Eco,Lasaa Billboard,
100039,57426,4,,5/7/2017,2,"	IKEJA",39,Access,Lasaa Billboard,
100040,27508,6,,3/11/2018,6,APAPA,40,Eco,Lasaa Billboard,
100041,57692,26,,4/27/2018,2,AGEGE,41,Access,Mobile,
100042,59784,27,,4/16/2017,12,AJEROMI- IFELODUN,42,Zenith,Lasaa Revenue,
100043,66572,29,,5/8/2017,1,AMUWO ODOFIN,43,Eco,Lasaa Revenue,
100044,64930,26,,2/8/2017,9,SURULERE,44,Access,Lasaa Billboard,
100045,57520,15,,2/11/2017,5,"	IKEJA",45,Eco,Lasaa Billboard,
100046,53575,13,,2/17/2016,10,LAGOS MAINLAND,46,Access,Lasaa Billboard,
100047,50984,2,,2/26/2016,7,ETI-OSA,47,Access,Mobile,
100048,67059,5,,6/8/2016,10,IKOYI / OBALENDE,48,Zenith,Lasaa Revenue,
100049,52723,21,,1/8/2016,8,APAPA,49,Eco,Lasaa Revenue,
100050,54286,6,,8/25/2017,6,IKORODU,50,Access,Lasaa Billboard,
100051,61526,30,,4/4/2016,4,MUSHIN,51,Zenith,Lasaa Billboard,
100052,58526,2,,9/3/2016,2,OJO,52,Eco,Lasaa Billboard,
100053,53350,30,,10/17/2016,9,BADAGRY,53,Access,Mobile,
100054,62658,27,,3/2/2016,9,IBEJU LEKKI,54,Eco,Lasaa Revenue,
100055,62723,29,,11/14/2016,2,SHOMOLU,55,Access,Lasaa Revenue,
100056,67480,26,,11/7/2016,1,LAGOS MAINLAND,56,Eco,Lasaa Billboard,
100057,75255,1,,2/17/2016,3,ALIMOSHO,57,Access,Lasaa Billboard,
100058,52337,24,,12/10/2016,2,KOSOFE,58,Zenith,Lasaa Billboard,
100059,56113,18,,2/14/2018,7,OSHODI / ISOLO,59,Access,Mobile,
100060,24853,24,,5/26/2018,4,LAGOS ISLAND,60,Zenith,Lasaa Revenue,
100061,47708,19,,10/30/2018,5,SHOMOLU,61,Eco,Lasaa Revenue,
100062,64655,16,,10/15/2018,4,LAGOS MAINLAND,62,Access,Lasaa Billboard,
100063,71228,4,,3/9/2016,9,ALIMOSHO,63,Eco,Lasaa Billboard,
100064,61601,3,,3/31/2016,1,"	IKEJA",64,Access,Lasaa Billboard,
100065,66281,27,,6/3/2018,9,LAGOS MAINLAND,65,Eco,Mobile,
100066,73911,2,,3/10/2017,7,ETI-OSA,66,Access,Lasaa Revenue,
100067,513170,7,,1/8/2018,10,AGEGE,67,Zenith,Lasaa Revenue,
100068,51510,29,,9/5/2016,10,AJEROMI- IFELODUN,68,Eco,Lasaa Billboard,
100069,61006,18,,1/16/2016,9,AMUWO ODOFIN,69,Access,Lasaa Billboard,
100070,32537,22,,4/22/2016,4,LAGOS MAINLAND,70,Eco,Lasaa Billboard,
100071,60249,19,,9/1/2017,9,ETI-OSA,71,Access,Mobile,
100072,74544,20,,10/7/2018,8,IKOYI / OBALENDE,72,Access,Lasaa Revenue,
100073,75510,1,,3/8/2018,6,APAPA,73,Zenith,Lasaa Revenue,
100074,42650,5,,5/10/2018,7,IKORODU,74,Eco,Lasaa Billboard,
100075,58183,18,,4/6/2018,6,MUSHIN,75,Access,Lasaa Billboard,
100076,60466,15,,4/1/2018,5,OJO,76,Access,Lasaa Billboard,
100077,57010,12,,1/5/2018,4,BADAGRY,77,Zenith,Mobile,
100078,54542,7,,5/20/2018,6,IBEJU LEKKI,78,Eco,Lasaa Revenue,
100079,32689,27,,2/3/2018,2,SHOMOLU,79,Access,Lasaa Revenue,
100080,55606,2,,2/17/2018,6,APAPA,80,Access,Lasaa Billboard,
100081,63297,13,,1/30/2018,7,AGEGE,81,Zenith,Lasaa Billboard,
100082,65653,16,,5/15/2018,5,AJEROMI- IFELODUN,82,Access,Mobile,
100083,61653,12,,1/5/2018,1,AMUWO ODOFIN,83,Access,Lasaa Revenue,
